air_store_id,Model_No.,Selected_Model,Training_R2,Testing_R2,RMSLE
air_f2985de32bb792e0,model_2,"STL +  ETS(A,N,N)",NA for STL,0.098068377,0.435957365
air_b9e27558fb8bd5c4,model_5,"Regression with ARIMA(0,1,1) errors",0.814226031,0.85322479,0.436348153
air_e0e69668214ff972,model_5,"Regression with ARIMA(0,1,1)(1,0,1)[7] errors",0.837147302,0.783528438,0.436710997
air_673acd9fa5e0dd78,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.694079604,0.763361071,0.436847655
air_cb935ff8610ba3d3,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.746935839,0.80725141,0.437138599
air_675aa35cba456fd1,model_5,"Regression with ARIMA(0,1,1) errors",0.948383604,0.934239502,0.438795047
air_59cc9b2b209c6331,model_5,"Regression with ARIMA(1,0,0)(1,0,0)[7] errors",0.886493373,0.876532714,0.438851787
air_a7404a854919e990,model_1,"ETS(A,N,A)",0.182363279,0.370776575,0.439156495
air_56ea46c14b2dd967,model_1,"ETS(A,N,A)",0.43147143,0.084733033,0.439293194
air_483eba479dc9910d,model_5,"Regression with ARIMA(0,1,1) errors",0.867312141,0.877637459,0.440169067
air_4cab15ad29c0ffbc,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.630246792,0.42260407,0.440216671
air_3c938075889fc059,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.780038724,0.818856316,0.440352853
air_08f994758a1e76d4,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.630400255,0.704766284,0.440744517
air_dabfbd0ec951925a,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.82841833,0.406130004,0.44186103
air_b8a5ee69e5fdcc5b,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.748206124,0.402394773,0.442196165
air_1408dd53f31a8a65,model_5,"Regression with ARIMA(1,0,1) errors",0.548171262,0.796330706,0.442209286
air_b3a824511477a4ed,model_5,"Regression with ARIMA(0,0,0) errors",0.861777893,0.760289026,0.44272324
air_b45b8e456f53942a,model_5,"Regression with ARIMA(0,1,1) errors",0.74075046,0.594773185,0.443494683
air_dfad598ff642dab7,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.570701565,0.885073491,0.443834078
air_f8233ad00755c35c,model_5,"Regression with ARIMA(0,1,1)(1,0,1)[7] errors",0.860026105,0.818729764,0.443838184
air_03963426c9312048,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.809676158,0.899991488,0.444737404
air_c8c0ef02ed72053f,model_1,"ETS(A,N,A)",0.345334378,0.419504283,0.445417055
air_2a184c1745274b2b,model_5,"Regression with ARIMA(0,1,1) errors",0.456208559,0.361978445,0.445870666
air_bdd32aa407c16335,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.654934415,0.060553029,0.446139427
air_5cfc537125d97f16,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.595736816,0.55036252,0.447821404
air_49211568cab5fdee,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.381183646,0.689219262,0.447909443
air_831658500aa7c846,model_5,"Regression with ARIMA(0,0,0) errors",0.912314845,0.885121032,0.448247052
air_d00161e19f08290b,model_2,"STL +  ETS(A,N,N)",NA for STL,0.251208054,0.448592735
air_7c7774c66fb237f7,model_5,"Regression with ARIMA(1,1,1) errors",0.657613864,0.655386138,0.449117245
air_e524c6a9e06cc3a1,model_5,"Regression with ARIMA(0,1,1) errors",0.817997941,0.820862607,0.44939673
air_b2395df0e874078d,model_5,"Regression with ARIMA(0,0,0) errors",0.748573094,0.77946267,0.449674833
air_4c727b55acdee495,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.657750918,0.517212162,0.450235476
air_eca5e0064dc9314a,model_5,"Regression with ARIMA(0,0,0)(0,0,1)[7] errors",0.336363389,0.67270805,0.450911851
air_722297e7f26db91d,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.709202988,0.649914734,0.453277805
air_45326ebb8dc72cfb,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.878655525,0.787728244,0.453358031
air_48f4da6223571da4,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.582264928,0.738925025,0.453592118
air_938ef91ecdde6878,model_5,"Regression with ARIMA(0,1,1) errors",0.758023806,0.889988453,0.45414821
air_c4fa5c562d5409ca,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.744471872,0.818880685,0.454674494
air_bebd55ed63ab2422,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.671439564,0.792926658,0.454737217
air_6c952e3c6e590945,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.453579956,0.103111908,0.455133455
air_5e70fe82f9e4fab6,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.659803318,0.863058712,0.455430711
air_754ae581ad80cc9f,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.697301631,0.848738766,0.455903505
air_08ba8cd01b3ba010,model_1,"ETS(A,N,A)",0.443702957,0.604856236,0.456443177
air_75bd5d1b6dc6670d,model_1,"ETS(A,N,A)",0.282812725,0.367329916,0.456735145
air_ba495cccc8f0f237,model_1,"ETS(A,N,A)",0.334229578,0.406118724,0.457257567
air_fdcfef8bd859f650,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.807376245,0.214747776,0.457530718
air_232dcee6f7c51d37,model_5,"Regression with ARIMA(0,1,1) errors",0.268879165,0.148944017,0.457949593
air_3bd49f98ab7f36ab,model_2,"STL +  ETS(M,N,N)",NA for STL,0.541881177,0.458661261
air_a55d17bd3f3033cb,model_5,"Regression with ARIMA(0,0,0) errors",0.301948247,0.724492016,0.459022165
air_bd74a9222edfdfe1,model_1,"ETS(A,N,A)",0.365513097,0.326603989,0.459303742
air_28064154614b2e6c,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.305547651,0.508416816,0.459436398
air_931a8a4321b6e7d1,model_5,"Regression with ARIMA(1,0,0) errors",0.711908711,0.711579569,0.4597775
air_a546cbf478a8b6e4,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.269080801,0.310546537,0.46004844
air_b2a639cc7e02edf1,model_5,"Regression with ARIMA(0,1,2)(1,0,2)[7] errors",0.629082388,0.738609587,0.460910425
air_87078cf7903a648c,model_5,"Regression with ARIMA(0,0,0) errors",0.564429904,0.594116106,0.461441819
air_bc991c51d6613745,model_5,"Regression with ARIMA(0,1,1) errors",0.695069176,0.876894082,0.464424472
air_735bcbe1763d6e98,model_5,"Regression with ARIMA(1,1,2) errors",0.647486629,0.765885387,0.464590382
air_edd5e3d696a5811b,model_5,"Regression with ARIMA(3,1,1)(1,0,0)[7] errors",0.881453379,0.899073783,0.465011608
air_35c4732dcbfe31be,model_5,"Regression with ARIMA(0,1,1) errors",0.510901057,0.652124388,0.465145065
air_234d3dbf7f3d5a50,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.630807025,0.464480732,0.465713951
air_74cf22153214064c,model_2,"STL +  ETS(A,N,N)",NA for STL,0.827796273,0.465865873
air_33b01025210d6007,model_5,"Regression with ARIMA(0,0,0) errors",0.677859554,0.779597365,0.466140543
air_ee3ba9af184c6c82,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.821988975,0.898744553,0.466707692
air_09040f6df960ddb8,model_5,"Regression with ARIMA(0,0,0)(1,0,0)[7] errors",0.851290656,0.862691477,0.466718408
air_ffcc2d5087e1b476,model_5,"Regression with ARIMA(0,0,0) errors",0.84773353,0.816554076,0.467017028
air_e700e390226d9985,model_5,"Regression with ARIMA(1,1,1)(1,0,0)[7] errors",0.863907464,0.802047383,0.467018754
air_c6a164dd4060e960,model_5,"Regression with ARIMA(0,1,1) errors",0.811637865,0.843046037,0.467026198
air_f068442ebb6c246c,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.77030051,0.762957108,0.467777852
air_61de73b097513f58,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.574481979,0.646204529,0.468365518
air_17bed6dbf7c8b0fc,model_5,"Regression with ARIMA(0,1,1) errors",0.931853245,0.903073118,0.468461012
air_2c505f9ad67d4635,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.709989903,0.562246084,0.468616744
air_81a12d67c22e012f,model_5,"Regression with ARIMA(0,0,0) errors",0.845677222,0.82155353,0.468747978
air_049f6d5b402a31b2,model_5,"Regression with ARIMA(0,0,0) errors",0.75530897,0.779445273,0.4691326
air_326ca454ef3558bc,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.825324395,0.611525809,0.469315411
air_f3602e4fa2f12993,model_5,"Regression with ARIMA(0,0,0) errors",0.772308643,0.854334238,0.469533092
air_99c3eae84130c1cb,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.909162111,0.889930357,0.469755911
air_28dbe91c4c9656be,model_3,l_train ~ log_reserves + mon_thurs + friday + saturday,0.503238164,0.588593689,0.469802074
air_04cae7c1bc9b2a0b,model_5,"Regression with ARIMA(0,0,0) errors",0.592141392,0.627554731,0.470108646
air_42d41eb58cad170e,model_5,"Regression with ARIMA(0,1,1) errors",0.634039444,0.791162273,0.470130174
air_79afb3f52b4d062c,model_2,"STL +  ETS(M,N,N)",NA for STL,0.373586867,0.471203188
air_0b184ec04c741a6a,model_5,"Regression with ARIMA(0,1,1)(2,0,0)[7] errors",0.822797166,0.779235885,0.471387887
air_084d98859256acf0,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.85739052,0.837611538,0.471756205
air_db4b38ebe7a7ceff,model_5,"Regression with ARIMA(0,1,1)(0,0,2)[7] errors",0.595072077,0.69325285,0.47238363
air_cc35590cd1da8554,model_5,"Regression with ARIMA(0,0,0)(1,0,0)[7] errors",0.905206139,0.833460545,0.47269948
air_4433ab8e9999915f,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.894981049,0.196117886,0.473079252
air_63a750d8b4b6a976,model_5,"Regression with ARIMA(0,1,1) errors",0.854741829,0.83923662,0.473386314
air_b8d9e1624baaadc2,model_5,"Regression with ARIMA(0,0,0) errors",0.694550515,0.696540426,0.473923605
air_1e23210b584540e7,model_5,"Regression with ARIMA(0,1,1)(2,0,1)[7] errors",0.578372729,0.024618393,0.474453713
air_b439391e72899756,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.596579117,0.669678272,0.475136856
air_4481a87c1d7c9896,model_5,"Regression with ARIMA(0,1,1) errors",0.599590502,0.356748389,0.475767157
air_df5cf5cd03eb68d0,model_5,"Regression with ARIMA(0,0,0) errors",0.75829148,0.758897578,0.475816288
air_c2626f5f86d57342,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.837243006,0.835376741,0.476841878
air_650f9b9de0c5542c,model_4,"ARIMA(2,0,1)(2,1,0)[7]",0.593903243,0.83548841,0.476986003
air_cf2229e64408d9fe,model_5,"Regression with ARIMA(0,0,0)(1,0,0)[7] errors",0.832683688,0.760812566,0.477807719
air_4043b7ccfbffa732,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.830170806,0.932987306,0.477982632
air_07bb665f9cdfbdfb,model_5,"Regression with ARIMA(0,1,1)(1,0,1)[7] errors",0.885986576,0.885053575,0.478810571
air_5afb1cca48ceaa19,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.921960837,0.87619978,0.478858742
air_68d075113f368946,model_5,"Regression with ARIMA(1,0,1) errors",0.727012432,0.804734886,0.480286394
air_7cc17a324ae5c7dc,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.828085315,0.878017537,0.480369214
air_f2c5a1f24279c531,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.837041223,0.682334749,0.481245804
air_5d945ade487cdf4d,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.872116371,0.836775531,0.481332884
air_1e665503b8474c55,model_4,"ARIMA(0,1,2)(0,0,1)[7]",0.134115482,0.062694792,0.481448749
air_640cf4835f0d9ba3,model_5,"Regression with ARIMA(0,0,0) errors",0.402577635,0.299167796,0.483064435
air_3c05c8f26c611eb9,model_5,"Regression with ARIMA(0,1,1)(0,0,1)[7] errors",0.545813743,0.513541784,0.483942928
air_629d9935273c82ae,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.517464555,0.135160005,0.484065366
air_54d6c25d33f5260e,model_5,"Regression with ARIMA(0,0,0)(2,0,0)[7] errors",0.639551572,0.685770726,0.484128851
air_9b13c7feb0a0c431,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.869479968,0.791868288,0.484234439
air_6b2268863b14a2af,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.787852534,0.741772312,0.484381908
air_c7d30ab0e07f31d5,model_5,"Regression with ARIMA(1,1,1) errors",0.752942806,0.769186603,0.484545286
air_152c1f08d7d20e07,model_5,"Regression with ARIMA(0,0,0) errors",0.879322372,0.864545782,0.48469109
air_cf22e368c1a71d53,model_5,"Regression with ARIMA(0,0,0) errors",0.988466985,0.928268816,0.484751747
air_9d3482b4680aee88,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.797234634,0.845534639,0.48508926
air_c92745dfdd2ec68a,model_2,"STL +  ETS(A,N,N)",NA for STL,0.014373619,0.485267274
air_256be208a979e023,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.415366348,0.618908426,0.485723429
air_0e1eae99b8723bc1,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.848950055,0.831560947,0.485956916
air_abf06fcca748dca5,model_5,"Regression with ARIMA(0,1,1)(2,0,0)[7] errors",0.661249406,0.591492553,0.486689864
air_eca4a5a191e8d993,model_5,"Regression with ARIMA(0,0,0) errors",0.878893375,0.852349618,0.486895283
air_81c2600146d07d16,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.758473138,0.783230373,0.487348223
air_91236b89d29567af,model_1,"ETS(A,N,A)",0.428554704,0.194289595,0.487460986
air_8a1d21fad48374e8,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.902563235,0.815688151,0.488491467
air_2c6c79d597e48096,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.810467976,0.83400987,0.488568984
air_e0118664da63a2d0,model_5,"Regression with ARIMA(0,1,1) errors",0.888014505,0.86970941,0.488851314
air_4ce7b17062a1bf73,model_5,"Regression with ARIMA(1,0,0) errors",0.726918887,0.737293109,0.489062581
air_09fd1f5c58583141,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.80103121,0.748407888,0.489339057
air_9dd7d38b0f1760c4,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.747941878,0.544405503,0.489562865
air_a24bf50c3e90d583,model_5,"Regression with ARIMA(0,1,1)(2,0,0)[7] errors",0.607613679,0.336833289,0.48959171
air_638c35eb25e53eea,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.398377556,0.585526231,0.489720077
air_a563896da3777078,model_5,"Regression with ARIMA(3,1,1)(1,0,0)[7] errors",0.88801976,0.893111122,0.489753348
air_747f375eb3900e1e,model_5,"Regression with ARIMA(0,0,0)(1,0,0)[7] errors",0.851946508,0.764732886,0.490521547
air_e7d2ac6d53d1b744,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.908030271,0.822940628,0.490544671
air_c31472d14e29cee8,model_1,"ETS(A,Ad,A)",0.438202177,0.595238349,0.490707757
air_25e9888d30b386df,model_5,"Regression with ARIMA(0,1,1) errors",0.716375955,0.680281212,0.491158122
air_fbadf737162a5ce3,model_1,"ETS(A,N,A)",0.681054366,0.839886569,0.491171751
air_63e28ee0b0c955a7,model_1,"ETS(A,N,A)",0.603644997,0.755037643,0.491601042
air_fd154088b1de6fa7,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.819806255,0.698135234,0.4921398
air_3980af67be35afdb,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.77395945,0.865471597,0.492547412
air_4092cfbd95a3ac1b,model_1,"ETS(A,N,A)",0.108709693,0.507198888,0.492974758
air_083ddc520ea47e1e,model_5,"Regression with ARIMA(1,1,1)(1,0,1)[7] errors",0.8290487,0.909956579,0.493448014
air_5a9a6cbeeb434c08,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.73771738,0.771770229,0.494515729
air_2b8b29ddfd35018e,model_5,"Regression with ARIMA(0,1,1) errors",0.409168116,0.471887571,0.495018659
air_3e6cea17a9d2c0f1,model_2,"STL +  ETS(A,N,N)",NA for STL,0.284588204,0.495808425
air_10393f12e9069760,model_1,"ETS(A,N,A)",0.229565097,0.291164288,0.496047559
air_9c6787aa03a45586,model_5,"Regression with ARIMA(0,1,0)(0,0,1)[7] errors",0.89948698,0.954770131,0.496163582
air_b88192b35ac03c24,model_2,"STL +  ETS(A,N,N)",NA for STL,0.390628306,0.500600054
air_68cc910e7b307b09,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.808801706,0.778076256,0.500640096
air_a38f25e3399d1b25,model_5,"Regression with ARIMA(1,1,1) errors",0.545158155,0.866125618,0.500684775
air_c73d319ffabf287a,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.797672889,0.734403934,0.500782083
air_1979eaff8189d086,model_5,"Regression with ARIMA(0,0,0) errors",0.771630653,0.477942144,0.502627696
air_a9133955abccf071,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.839416926,0.469517876,0.502695737
air_57ed725a1930a5b9,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.795549239,0.704790893,0.503077359
air_5bd22f9cc1426a90,model_5,"Regression with ARIMA(1,1,1)(0,0,2)[7] errors",0.868127022,0.799642367,0.503295538
air_f85e21e543cf44f2,model_5,"Regression with ARIMA(0,0,0)(1,0,0)[7] errors",0.70997699,0.700997973,0.503614222
air_168441ada3e878e1,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.584719951,0.100978265,0.503704969
air_2634e41551e9807d,model_2,"STL +  ETS(A,A,N)",NA for STL,0.23077804,0.503717417
air_138ee734ac79ff90,model_1,"ETS(A,N,A)",0.604322984,0.700597618,0.505507932
air_0f2f96335f274801,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.630727973,0.660760267,0.505904127
air_7f9e15afafcf4c75,model_5,"Regression with ARIMA(0,0,1)(0,0,1)[7] errors",0.662186014,0.555135347,0.505978512
air_f0fb0975bdc2cdf9,model_5,"Regression with ARIMA(0,0,0) errors",0.530495993,0.479616908,0.506661535
air_9438d67241c81314,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.728837413,0.796977612,0.507187882
air_dbf64f1ce38c7442,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.535978754,0.672717828,0.507290721
air_c5459218282bedd5,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.728310901,0.773811548,0.507294603
air_d0a7bd3339c3d12a,model_5,"Regression with ARIMA(1,0,0) errors",0.88497012,0.967292114,0.507883117
air_4f762e840b3996e1,model_5,"Regression with ARIMA(0,0,0) errors",0.512893704,0.461975667,0.50822072
air_1509881b22965b34,model_5,"Regression with ARIMA(0,1,1) errors",0.822071926,0.903031266,0.508324649
air_645cb18b33f938cf,model_2,"STL +  ETS(A,N,N)",NA for STL,0.853462576,0.508671828
air_08cb3c4ee6cd6a22,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.49371829,0.722036427,0.509420146
air_88f31db64991768a,model_5,"Regression with ARIMA(0,0,0) errors",0.594385197,0.10028204,0.510079443
air_7ef9a5ea5c8fe39f,model_5,"Regression with ARIMA(1,1,1)(1,0,0)[7] errors",0.657795723,0.543817653,0.510481929
air_75864c80d2fb334a,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.701798938,0.631507891,0.510761036
air_68147db09287bf74,model_4,"ARIMA(1,0,0)(2,1,0)[7] with drift",0.585957457,0.786167338,0.511547583
air_9e920b758503ef54,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.550976958,0.461524213,0.511652412
air_4b251b9f8373f1ae,model_5,"Regression with ARIMA(0,0,0) errors",0.886683698,0.929767469,0.51227275
air_ca6ae8d49a2f1eaf,model_5,"Regression with ARIMA(0,1,1) errors",0.31855226,0.358444737,0.512689146
air_f957c6d6467d4d90,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.149128941,0.404476718,0.513483692
air_034a3d5b40d5b1b1,model_4,"ARIMA(1,1,1)(0,0,2)[7]",0.373981262,0.000815183,0.513981836
air_cb25551c4cd8d9f3,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.628001498,0.636567434,0.514453404
air_f6bfd27e2e174d16,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.724496963,0.717417245,0.514940109
air_1f7f8fa557bc0d55,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.512768799,0.377110405,0.515141443
air_51319e7acf0438cf,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.831900872,0.761759661,0.515872901
air_901925b628677c2e,model_5,"Regression with ARIMA(0,0,0) errors",0.460533123,0.425792429,0.515891393
air_1c95a84924d72500,model_5,"Regression with ARIMA(0,1,1)(2,0,1)[7] errors",0.570766835,0.553867244,0.51664122
air_399904bdb7685ca0,model_5,"Regression with ARIMA(0,1,1)(1,0,0)[7] errors",0.562946348,0.692945275,0.516762824
air_ea7c16131980c837,model_5,"Regression with ARIMA(0,1,1)(2,0,0)[7] errors",0.770967653,0.613826899,0.517479487
air_fef9ccb3ba0da2f7,model_5,"Regression with ARIMA(1,1,2) errors",0.800028751,0.669364331,0.5181396
air_0b9038300f8b2b50,model_5,"Regression with ARIMA(0,0,0) errors",0.507984142,0.21858862,0.518769697
air_31c753b48a657b6c,model_5,"Regression with ARIMA(0,0,0) errors",0.846235475,0.833504041,0.519174156
air_0328696196e46f18,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.844541626,0.819854283,0.519431634
air_6836438b543ba698,model_5,"Regression with ARIMA(0,1,1) errors",0.704505667,0.445130472,0.519627909
air_324f7c39a8410e7c,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.666047263,0.616420436,0.520042748
air_e42bdc3377d1eee7,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.955759194,0.84503832,0.52193922
air_0f0cdeee6c9bf3d7,model_5,"Regression with ARIMA(0,0,0)(0,0,1)[7] errors",0.844404612,0.803720785,0.522974336
air_08ef81d5b7a0d13f,model_5,"Regression with ARIMA(0,0,0) errors",0.801197806,0.814999351,0.523056452
air_bb09595bab7d5cfb,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.726242689,0.721993946,0.525271881
air_dfe068a1bf85f395,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.919811206,0.834109796,0.525588721
air_066f0221b8a4d533,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.610455959,0.659711631,0.526791725
air_e7fbee4e3cfe65c5,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.836576179,0.850842902,0.528162076
air_fcd4492c83f1c6b9,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.833779981,0.844110945,0.528550577
air_b80fed1a07c817d2,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.744656767,0.542664461,0.528724559
air_036d4f1ee7285390,model_4,"ARIMA(0,1,1)",0.414333738,NA,0.528757703
air_2bffb19a24d11729,model_5,"Regression with ARIMA(0,1,1) errors",0.727196945,0.572606219,0.528793998
air_4b380b4db9d37883,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.578146997,0.212666091,0.528982302
air_4974785f48853db9,model_5,"Regression with ARIMA(0,0,0) errors",0.761997231,0.69712741,0.530044865
air_6cbe54f0aa30b615,model_1,"ETS(A,N,A)",0.333083192,0.376613191,0.530289675
air_21f5052d5330528d,model_1,"ETS(A,N,A)",0.284778011,0.725710751,0.53087448
air_8e8f42f047537154,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.919383479,0.783869214,0.530882934
air_7420042ff75f9aca,model_3,l_train ~ log_reserves + closed_days + mon_thurs + friday + saturday,0.96078807,0.469949299,0.531839456
air_2e7cb1f1a2a9cd6a,model_5,"Regression with ARIMA(0,0,0)(1,0,1)[7] errors",0.910627955,0.843426759,0.532038843
air_f4936b91c9addbf0,model_3,l_train ~ closed_days + mon_thurs + friday + saturday,0.822395205,0.777308774,0.533144302
air_f3f9824b7d70c3cf,model_5,"Regression with ARIMA(0,1,1) errors",0.523161622,0.334520917,0.534634548
